

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Sep 29 10:29:04 2021

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16LF1703
  3653                           ;mcp9700_pic16.c: 58: _delay((unsigned long)((100)*(1000000/4000000.0)));
  3654  0522  3008               	movlw	8
  3655  0523  00FB               	movwf	??_MCP9700ReadTempHex
  3656  0524                     u2467:	
  3657  0524  0BFB               	decfsz	??_MCP9700ReadTempHex,f
  3658  0525  2D24               	goto	u2467
  3659                           
  3660                           ;mcp9700_pic16.c: 60: adc_value+=ReadADC(3);
  3661  0526  3003               	movlw	3
  3662  0527  25E0               	fcall	_ReadADC
  3663  0528  0871               	movf	?_ReadADC,w
  3664  0529  0020               	movlb	0	; select bank0
  3665  052A  07A0               	addwf	MCP9700ReadTempHex@adc_value,f
  3666  052B  0872               	movf	?_ReadADC+1,w
  3667  052C  3DA1               	addwfc	MCP9700ReadTempHex@adc_value+1,f
  3668                           
  3669                           ;mcp9700_pic16.c: 61: _delay((unsigned long)((100)*(1000000/4000000.0)));
  3670  052D  3008               	movlw	8
  3671  052E  00FB               	movwf	??_MCP9700ReadTempHex
  3672  052F                     u2477:	
  3673  052F  0BFB               	decfsz	??_MCP9700ReadTempHex,f
  3674  0530  2D2F               	goto	u2477
  3675                           
  3676                           ;mcp9700_pic16.c: 63: adc_value+=ReadADC(3);
  3677  0531  3003               	movlw	3
  3678  0532  25E0               	fcall	_ReadADC
  3679  0533  0871               	movf	?_ReadADC,w
  3680  0534  0020               	movlb	0	; select bank0
  3681  0535  07A0               	addwf	MCP9700ReadTempHex@adc_value,f
  3682  0536  0872               	movf	?_ReadADC+1,w
  3683  0537  3DA1               	addwfc	MCP9700ReadTempHex@adc_value+1,f
  3684                           
  3685                           ;mcp9700_pic16.c: 64: _delay((unsigned long)((100)*(1000000/4000000.0)));
  3686  0538  3008               	movlw	8
  3687  0539  00FB               	movwf	??_MCP9700ReadTempHex
  3688  053A                     u2487:	
  3689  053A  0BFB               	decfsz	??_MCP9700ReadTempHex,f
  3690  053B  2D3A               	goto	u2487
  3691                           
  3692                           ;mcp9700_pic16.c: 67: adc_value=adc_value/3;
  3693  053C  3003               	movlw	3
  3694  053D  00F1               	movwf	___lwdiv@divisor
  3695  053E  3000               	movlw	0
  3696  053F  00F2               	movwf	___lwdiv@divisor+1
  3697  0540  0020               	movlb	0	; select bank0
  3698  0541  0821               	movf	MCP9700ReadTempHex@adc_value+1,w
  3699  0542  00F4               	movwf	___lwdiv@dividend+1
  3700  0543  0820               	movf	MCP9700ReadTempHex@adc_value,w
  3701  0544  00F3               	movwf	___lwdiv@dividend
  3702  0545  2550               	fcall	___lwdiv
  3703  0546  0872               	movf	?___lwdiv+1,w
  3704  0547  0020               	movlb	0	; select bank0
  3705  0548  00A1               	movwf	MCP9700ReadTempHex@adc_value+1
  3706  0549  0871               	movf	?___lwdiv,w
  3707  054A  00A0               	movwf	MCP9700ReadTempHex@adc_value
  3708                           
  3709                           ;mcp9700_pic16.c: 69: return adc_value;
  3710  054B  0821               	movf	MCP9700ReadTempHex@adc_value+1,w
  3711  054C  00FA               	movwf	?_MCP9700ReadTempHex+1
  3712  054D  0820               	movf	MCP9700ReadTempHex@adc_value,w
  3713  054E  00F9               	movwf	?_MCP9700ReadTempHex
  3714  054F  0008               	return
  3715  0550                     __end_of_MCP9700ReadTempHex:	
  3716                           
  3717                           	psect	text18
  3718  0362                     __ptext18:	
  3719 ;; *************** function _MCP9700ReadTemp *****************
  3720 ;; Defined at:
  3721 ;;		line 18 in file "mcp9700_pic16.c"
  3722 ;; Parameters:    Size  Location     Type
  3723 ;;		None
  3724 ;; Auto vars:     Size  Location     Type
  3725 ;;  t               3   37[BANK0 ] float 
  3726 ;;  adc_value       2   40[BANK0 ] unsigned int 
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  3   33[BANK0 ] float 
  3729 ;; Registers used:
  3730 ;;		wreg, status,2, status,0, pclath, cstack
  3731 ;; Tracked objects:
  3732 ;;		On entry : 0/0
  3733 ;;		On exit  : 0/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3736 ;;      Params:         0       3       0       0
  3737 ;;      Locals:         0       5       0       0
  3738 ;;      Temps:          0       1       0       0
  3739 ;;      Totals:         0       9       0       0
  3740 ;;Total ram usage:        9 bytes
  3741 ;; Hardware stack levels used:    1
  3742 ;; Hardware stack levels required when called:    4
  3743 ;; This function calls:
  3744 ;;		_ReadADC
  3745 ;;		___ftadd
  3746 ;;		___ftdiv
  3747 ;;		___ftmul
  3748 ;;		___lwdiv
  3749 ;;		___lwtoft
  3750 ;; This function is called by:
  3751 ;;		_main
  3752 ;; This function uses a non-reentrant model
  3753 ;;
  3754                           
  3755                           
  3756                           ;psect for function _MCP9700ReadTemp
  3757  0362                     _MCP9700ReadTemp:	
  3758                           
  3759                           ;mcp9700_pic16.c: 21: float t;
  3760                           ;mcp9700_pic16.c: 24: uint16_t adc_value=ReadADC(3);
  3761                           
  3762                           ;incstack = 0
  3763                           ; Regs used in _MCP9700ReadTemp: [wreg+status,2+status,0+pclath+cstack]
  3764  0362  3003               	movlw	3
  3765  0363  25E0               	fcall	_ReadADC
  3766  0364  0872               	movf	?_ReadADC+1,w
  3767  0365  0020               	movlb	0	; select bank0
  3768  0366  00C9               	movwf	MCP9700ReadTemp@adc_value+1
  3769  0367  0871               	movf	?_ReadADC,w
  3770  0368  00C8               	movwf	MCP9700ReadTemp@adc_value
  3771                           
  3772                           ;mcp9700_pic16.c: 25: _delay((unsigned long)((100)*(1000000/4000000.0)));
  3773  0369  3008               	movlw	8
  3774  036A  00C4               	movwf	??_MCP9700ReadTemp
  3775  036B                     u2497:	
  3776  036B  0BC4               	decfsz	??_MCP9700ReadTemp,f
  3777  036C  2B6B               	goto	u2497
  3778                           
  3779                           ;mcp9700_pic16.c: 27: adc_value+=ReadADC(3);
  3780  036D  3003               	movlw	3
  3781  036E  25E0               	fcall	_ReadADC
  3782  036F  0871               	movf	?_ReadADC,w
  3783  0370  0020               	movlb	0	; select bank0
  3784  0371  07C8               	addwf	MCP9700ReadTemp@adc_value,f
  3785  0372  0872               	movf	?_ReadADC+1,w
  3786  0373  3DC9               	addwfc	MCP9700ReadTemp@adc_value+1,f
  3787                           
  3788                           ;mcp9700_pic16.c: 28: _delay((unsigned long)((100)*(1000000/4000000.0)));
  3789  0374  3008               	movlw	8
  3790  0375  00C4               	movwf	??_MCP9700ReadTemp
  3791  0376                     u2507:	
  3792  0376  0BC4               	decfsz	??_MCP9700ReadTemp,f
  3793  0377  2B76               	goto	u2507
  3794                           
  3795                           ;mcp9700_pic16.c: 30: adc_value+=ReadADC(3);
  3796  0378  3003               	movlw	3
  3797  0379  25E0               	fcall	_ReadADC
  3798  037A  0871               	movf	?_ReadADC,w
  3799  037B  0020               	movlb	0	; select bank0
  3800  037C  07C8               	addwf	MCP9700ReadTemp@adc_value,f
  3801  037D  0872               	movf	?_ReadADC+1,w
  3802  037E  3DC9               	addwfc	MCP9700ReadTemp@adc_value+1,f
  3803                           
  3804                           ;mcp9700_pic16.c: 31: _delay((unsigned long)((100)*(1000000/4000000.0)));
  3805  037F  3008               	movlw	8
  3806  0380  00C4               	movwf	??_MCP9700ReadTemp
  3807  0381                     u2517:	
  3808  0381  0BC4               	decfsz	??_MCP9700ReadTemp,f
  3809  0382  2B81               	goto	u2517
  3810                           
  3811                           ;mcp9700_pic16.c: 34: adc_value=adc_value/3;
  3812  0383  3003               	movlw	3
  3813  0384  00F1               	movwf	___lwdiv@divisor
  3814  0385  3000               	movlw	0
  3815  0386  00F2               	movwf	___lwdiv@divisor+1
  3816  0387  0020               	movlb	0	; select bank0
  3817  0388  0849               	movf	MCP9700ReadTemp@adc_value+1,w
  3818  0389  00F4               	movwf	___lwdiv@dividend+1
  3819  038A  0848               	movf	MCP9700ReadTemp@adc_value,w
  3820  038B  00F3               	movwf	___lwdiv@dividend
  3821  038C  2550               	fcall	___lwdiv
  3822  038D  0872               	movf	?___lwdiv+1,w
  3823  038E  0020               	movlb	0	; select bank0
  3824  038F  00C9               	movwf	MCP9700ReadTemp@adc_value+1
  3825  0390  0871               	movf	?___lwdiv,w
  3826  0391  00C8               	movwf	MCP9700ReadTemp@adc_value
  3827                           
  3828                           ;mcp9700_pic16.c: 37: t=((adc_value/1023.00)*330.00);
  3829  0392  3000               	movlw	0
  3830  0393  00B1               	movwf	___ftmul@f1
  3831  0394  30A5               	movlw	165
  3832  0395  00B2               	movwf	___ftmul@f1+1
  3833  0396  3043               	movlw	67
  3834  0397  00B3               	movwf	___ftmul@f1+2
  3835  0398  30C0               	movlw	192
  3836  0399  00A1               	movwf	___ftdiv@f2
  3837  039A  307F               	movlw	127
  3838  039B  00A2               	movwf	___ftdiv@f2+1
  3839  039C  3044               	movlw	68
  3840  039D  00A3               	movwf	___ftdiv@f2+2
  3841  039E  0849               	movf	MCP9700ReadTemp@adc_value+1,w
  3842  039F  00FA               	movwf	___lwtoft@c+1
  3843  03A0  0848               	movf	MCP9700ReadTemp@adc_value,w
  3844  03A1  00F9               	movwf	___lwtoft@c
  3845  03A2  25FF               	fcall	___lwtoft
  3846  03A3  0879               	movf	?___lwtoft,w
  3847  03A4  0020               	movlb	0	; select bank0
  3848  03A5  00A4               	movwf	___ftdiv@f1
  3849  03A6  087A               	movf	?___lwtoft+1,w
  3850  03A7  00A5               	movwf	___ftdiv@f1+1
  3851  03A8  087B               	movf	?___lwtoft+2,w
  3852  03A9  00A6               	movwf	___ftdiv@f1+2
  3853  03AA  22BA               	fcall	___ftdiv
  3854  03AB  0020               	movlb	0	; select bank0
  3855  03AC  0821               	movf	?___ftdiv,w
  3856  03AD  00B4               	movwf	___ftmul@f2
  3857  03AE  0822               	movf	?___ftdiv+1,w
  3858  03AF  00B5               	movwf	___ftmul@f2+1
  3859  03B0  0823               	movf	?___ftdiv+2,w
  3860  03B1  00B6               	movwf	___ftmul@f2+2
  3861  03B2  2207               	fcall	___ftmul
  3862  03B3  0020               	movlb	0	; select bank0
  3863  03B4  0831               	movf	?___ftmul,w
  3864  03B5  00C5               	movwf	MCP9700ReadTemp@t
  3865  03B6  0832               	movf	?___ftmul+1,w
  3866  03B7  00C6               	movwf	MCP9700ReadTemp@t+1
  3867  03B8  0833               	movf	?___ftmul+2,w
  3868  03B9  00C7               	movwf	MCP9700ReadTemp@t+2
  3869                           
  3870                           ;mcp9700_pic16.c: 38: t = t - 50.00;
  3871  03BA  3000               	movlw	0
  3872  03BB  00A0               	movwf	___ftadd@f1
  3873  03BC  3048               	movlw	72
  3874  03BD  00A1               	movwf	___ftadd@f1+1
  3875  03BE  30C2               	movlw	194
  3876  03BF  00A2               	movwf	___ftadd@f1+2
  3877  03C0  0845               	movf	MCP9700ReadTemp@t,w
  3878  03C1  00A3               	movwf	___ftadd@f2
  3879  03C2  0846               	movf	MCP9700ReadTemp@t+1,w
  3880  03C3  00A4               	movwf	___ftadd@f2+1
  3881  03C4  0847               	movf	MCP9700ReadTemp@t+2,w
  3882  03C5  00A5               	movwf	___ftadd@f2+2
  3883  03C6  2039               	fcall	___ftadd
  3884  03C7  0020               	movlb	0	; select bank0
